Time,ARIMA,SARIMA,ETS,GP,RNN,LSTM,CNN,GRU,TCN,Actual
2023-09-08 03:21:05,0.21798905661606388,0.2321572398516213,0.2533040632676751,0.23743579296463224,0.19083452,0.20097198,0.19718279,0.2123626,0.18136492,0.17
2023-09-08 03:21:10,0.21749886202417265,0.2462664930357405,0.26717107943481283,0.23950225142229442,0.28979245,0.19399743,0.19594783,0.20124017,0.17574178,0.294
2023-09-08 03:21:15,0.21737772730943125,0.24002722660820097,0.25879350231085685,0.24159802062031588,0.24985692,0.1941843,0.19308044,0.18862356,0.15389866,0.158
2023-09-08 03:21:20,0.21734779303565874,0.22194681525057475,0.24158029786691407,0.24372317255209452,0.27248466,0.18832883,0.16157514,0.18953314,0.1957778,0.228
2023-09-08 03:21:25,0.22260626075228024,0.2306169996369548,0.2301167833978835,0.23548260495037754,0.12997401,0.19780083,0.23414789,0.19019124,0.1853588,0.096
2023-09-08 03:21:30,0.22130981869365407,0.22194988215941985,0.2241095750228925,0.23555577239145586,0.10240915,0.20138891,0.21074112,0.18312448,0.2110609,0.272
2023-09-08 03:21:35,0.22099820518506902,0.20983819493510908,0.21530684585618234,0.23550543151139358,0.1444732,0.18959515,0.21572605,0.18772127,0.1867201,0.288
2023-09-08 03:21:40,0.22092330559500514,0.2145931218525559,0.2161563286300306,0.2353295975107499,0.17630024,0.18950614,0.2307359,0.18462491,0.18613319,0.282
2023-09-08 03:21:45,0.22090530268936343,0.2230034322647213,0.22046163000157537,0.23502648030906448,0.20065713,0.18586238,0.19557178,0.18639287,0.18651456,0.2239999999999999
2023-09-08 03:21:50,0.22524823702422506,0.22345025600703478,0.2295667939265079,0.24759299057733397,0.20905033,0.21227552,0.24900997,0.21258177,0.21353094,0.21
2023-09-08 03:21:55,0.22554629167694032,0.23405884548194644,0.24489747335874854,0.249595533994162,0.15767288,0.19666979,0.21626633,0.20302221,0.18632194,0.276
2023-09-08 03:22:00,0.22561746131402136,0.23042067699500568,0.23672407335017298,0.2516220943630989,0.19130893,0.20101988,0.19698589,0.1952689,0.22152896,0.18
2023-09-08 03:22:05,0.22563445523508954,0.2353267258711182,0.24825058388485388,0.25367266395803334,0.15373045,0.19429946,0.20465122,0.18434367,0.18608096,0.228
2023-09-08 03:22:10,0.2256385130519496,0.25540560851920807,0.2629833342886336,0.255747227035231,0.17342862,0.1953829,0.19973804,0.19135834,0.18534166,0.386
2023-09-08 03:22:15,0.2754487422900694,0.2773035811642647,0.26909986071343683,0.26601908602700064,0.22651045,0.21157157,0.3012825,0.24785711,0.21208254,0.24
2023-09-08 03:22:20,0.24952049291716588,0.24512565610128037,0.25257636577123926,0.26959355510118854,0.29358274,0.21956597,0.25595897,0.2398102,0.14761427,0.3279999999999999
2023-09-08 03:22:25,0.2434393851173124,0.24116474790757697,0.2597432379096265,0.27332636768085194,0.22655693,0.20124894,0.24654046,0.22337362,0.19566987,0.3279999999999999
2023-09-08 03:22:30,0.24201314644066324,0.24452466404240686,0.255181363256457,0.2772149813970657,0.2886777,0.18830307,0.26987055,0.20860407,0.17035346,0.228
2023-09-08 03:22:35,0.24167864213162618,0.237112468828098,0.246576126487008,0.28125571118120973,0.13882829,0.18753278,0.22533959,0.20733868,0.18528415,0.07
2023-09-08 03:22:40,0.19232198539834003,0.19184706565387988,0.22232968300715977,0.26102497760231813,0.18725915,0.2057714,0.16157526,0.16988163,0.19042084,0.094
2023-09-08 03:22:45,0.22166243632918553,0.21994821142898918,0.22614973039288713,0.2629788716530044,0.18056925,0.19674073,0.15031089,0.19070965,0.16608705,0.166
2023-09-08 03:22:50,0.22870010873142757,0.22087560491383565,0.22077097678401722,0.26495105529123464,0.2448196,0.19040817,0.15873691,0.18662007,0.14596201,0.11
2023-09-08 03:22:55,0.23038818206602005,0.23866716901375756,0.23648664594657892,0.26694142994142567,0.13717745,0.19771284,0.16099055,0.18341804,0.12475147,0.11
2023-09-08 03:23:00,0.23079308746941085,0.22936590250164052,0.22761850612153678,0.2689498899123208,0.1757292,0.19584264,0.17487353,0.19447571,0.1531449,0.23
2023-09-08 03:23:05,nan,0.2223835601481651,0.18823791220493888,0.2137243567516549,0.16242966,0.1752623,0.15520038,0.17573684,0.17837186,0.252
2023-09-08 03:23:10,nan,0.2405618226950047,0.2040977447305312,0.21280510702818578,0.15170796,0.1801104,0.19484918,0.17461227,0.20332347,0.3879999999999999
2023-09-08 03:23:15,nan,0.22124202022488754,0.19363881770664956,0.2118218273787491,0.13066548,0.17656855,0.17086495,0.17430438,0.2008154,0.262
2023-09-08 03:23:20,nan,0.2105835321640207,0.1779404508593205,0.21077384092085882,0.21524385,0.17830336,0.18342121,0.17119855,0.19216059,0.114
2023-09-08 03:23:25,nan,0.2160817438130729,0.18505030432903294,0.20966049551500543,0.11118277,0.18223569,0.17105974,0.16951276,0.17479774,0.266
2023-09-08 03:23:30,0.23323218180500094,0.2279850143991097,0.21854277454384297,0.2100514155132167,0.15329017,0.19793537,0.19096151,0.224444,0.18636853,0.214
2023-09-08 03:23:35,0.2248968750624319,0.20503736870544118,0.20877106589534536,0.20915554293458527,0.18923375,0.19567133,0.14019361,0.21606414,0.16329953,0.218
2023-09-08 03:23:40,0.22277658319315752,0.20517046971055447,0.2097314010385673,0.20834457036273335,0.228598,0.195119,0.1697413,0.20535393,0.18435873,0.2239999999999999
2023-09-08 03:23:45,0.22223723440255436,0.21197692008902447,0.21408787528906134,0.20762528852136697,0.24788803,0.18693608,0.18967935,0.20296337,0.19671218,0.054
2023-09-08 03:23:50,0.22210003766934014,0.20422558104800234,0.2082933922551218,0.2070039003684485,0.2153138,0.18753831,0.2078599,0.19765311,0.19711734,0.168
2023-09-08 03:23:55,0.19652379454609797,0.200551748529047,0.19307771392187037,0.16745825718818352,0.19077116,0.14929275,0.15906323,0.15632904,0.18779199,0.166
2023-09-08 03:24:00,0.20378303332745046,0.20747626289975996,0.18522679691711713,0.1624135657670216,0.096119106,0.15297168,0.16095981,0.1558572,0.165989,0.166
2023-09-08 03:24:05,0.2056304925636165,0.21917155473890443,0.19709693037437995,0.157225236321068,0.20197496,0.15796638,0.17469284,0.15779898,0.17277914,0.168
2023-09-08 03:24:10,0.2061006666041871,0.2454925531762263,0.21391532712868866,0.1519004763635472,0.14539449,0.15979327,0.1680743,0.17064576,0.18784927,0.2319999999999999
2023-09-08 03:24:15,0.20622032479425642,0.22223293012691833,0.20253858158157112,0.14644696402072555,0.17105426,0.15537918,0.16559264,0.16382208,0.20431103,0.216
2023-09-08 03:24:20,0.20639984604667266,0.19142864253311226,0.18342742071794954,0.18963607903279467,0.24310842,0.16165374,0.17870958,0.18549737,0.17982101,0.314
2023-09-08 03:24:25,0.20395426834968652,0.20498446025856873,0.1916708318904981,0.18745631332951973,0.18813127,0.15750317,0.19083138,0.17076902,0.15044522,0.284
2023-09-08 03:24:30,0.2033312731038735,0.19773270200994872,0.185998323139535,0.1851981380399934,0.070012346,0.1623573,0.19725546,0.1700922,0.18191002,0.262
2023-09-08 03:24:35,0.20317256905747008,0.1887365927857809,0.17632453657487368,0.1828612405268899,0.17478774,0.16590767,0.18419693,0.16884391,0.1675395,0.336
2023-09-08 03:24:40,0.20313214021870432,0.1898149214716772,0.17733258000360633,0.1804453413062106,0.19104278,0.15982069,0.1957865,0.15970099,0.15655242,0.254
2023-09-08 03:24:45,0.23436147936316254,0.22493746772814138,0.2514536279605184,0.22140053305776952,0.22300659,0.218697,0.20617838,0.2362871,0.20876878,0.1639999999999999
2023-09-08 03:24:50,0.22925326647693253,0.21946036317767395,0.24659484608611756,0.22062718209168786,0.21464293,0.22075108,0.17231755,0.20951961,0.16055824,0.122
2023-09-08 03:24:55,0.22792455952524393,0.2323196359081194,0.26208786878217116,0.21981055600286936,0.20545553,0.1950905,0.10792303,0.21049772,0.16497336,0.108
2023-09-08 03:25:00,0.2275789470375137,0.22614009212721106,0.25428626871943705,0.218950493276596,0.21091892,0.19102368,0.114889875,0.20216146,0.16831814,0.158
2023-09-08 03:25:05,0.227489049117191,0.23680746228595836,0.26612219028687173,0.2180468512290492,0.17485204,0.18720588,0.10396412,0.19148211,0.15359886,0.128
2023-09-08 03:25:10,0.18117878961664458,0.20610665760541802,0.20018434049617065,0.1751822911189862,0.25345433,0.14537814,0.13854189,0.1556003,0.1328137,0.128
2023-09-08 03:25:15,0.19537764428506466,0.20808159186203595,0.18885319128543454,0.17135325138887936,0.2806503,0.15790868,0.1599128,0.16342917,0.17674142,0.24
2023-09-08 03:25:20,0.19916876994528113,0.2013317960295371,0.17283476286548966,0.1672442021225038,0.2494295,0.15728019,0.18332604,0.16369429,0.17994604,0.22
2023-09-08 03:25:25,0.20018100889744944,0.20796230948858635,0.18088583217880086,0.16284584879759834,0.2473867,0.15392578,0.1649717,0.15901272,0.18547806,0.168
2023-09-08 03:25:30,0.20045127894073478,0.20202956851393955,0.17510485013864693,0.1581499891217426,0.19523267,0.16255826,0.13784578,0.16238298,0.18834968,0.13
2023-09-08 03:25:35,0.17672861394413877,0.17106950027665915,0.1603442768267152,0.1618724570608574,0.17947926,0.1569734,0.15376301,0.14919911,0.19719155,0.244
2023-09-08 03:25:40,0.18918064942198604,0.1789212545029433,0.1607045022147838,0.15737090030706824,0.14727443,0.1587236,0.1730354,0.14830412,0.18799794,0.298
2023-09-08 03:25:45,0.19249881305780292,0.17961321052865015,0.16298074120255307,0.1525852055040975,0.08772002,0.1509565,0.15745698,0.14967655,0.16484572,0.238
2023-09-08 03:25:50,0.1933830227063897,0.17352156753748396,0.15785798433461912,0.14751087442822808,0.08883666,0.15905611,0.13085277,0.14629826,0.13070874,0.24
2023-09-08 03:25:55,0.19361864300377793,0.18744642530709082,0.1730696381160479,0.14214470924910572,0.103037715,0.15362334,0.16628158,0.14972039,0.14898254,0.294
2023-09-08 03:26:00,0.23637944656400553,0.23070498705746292,0.23404381887478884,0.2453748953361199,0.25703472,0.21336143,0.23078062,0.2222025,0.20901918,0.148
2023-09-08 03:26:05,0.22080520509865556,0.2250214899877152,0.24569140200050904,0.25100993761802926,0.2472877,0.1871123,0.18836354,0.20436591,0.1878798,0.204
2023-09-08 03:26:10,0.21659564821735172,0.23768111824362415,0.26255867788378606,0.2569161532802653,0.2107894,0.19432487,0.21300805,0.19544812,0.19941184,0.286
2023-09-08 03:26:15,0.21545784839728618,0.23157039336394858,0.2522559558264243,0.2630827051266422,0.17124756,0.19182728,0.19594695,0.1902925,0.17574027,0.138
2023-09-08 03:26:20,0.21515031283783315,0.2153986917243399,0.23639950466654938,0.2694974733061457,0.14584792,0.17164664,0.17120883,0.18301637,0.17004506,0.216
2023-09-08 03:26:25,0.21140684083916358,0.21399484889764836,0.2130078731905137,0.21983252778338858,0.13334294,0.19331951,0.19913793,0.2019552,0.16458315,0.236
2023-09-08 03:26:30,0.2101853480929997,0.2051198441923488,0.20695825994743453,0.22081818725781843,0.05808454,0.18412831,0.24032831,0.19707902,0.19881277,0.184
2023-09-08 03:26:35,0.20986050750361782,0.20250621471735739,0.19886890341609642,0.2217285029852858,0.22833115,0.1821102,0.2611912,0.18883352,0.20386954,0.244
2023-09-08 03:26:40,0.20977412024602551,0.20557452108731067,0.1996545191778664,0.2225537090439923,0.13426284,0.18545116,0.23132484,0.1898459,0.20056877,0.178
2023-09-08 03:26:45,0.20975114664445524,0.2042169925904002,0.20145121544237773,0.223284371333358,0.15942116,0.1813999,0.20745122,0.1877357,0.20107928,0.158
2023-09-08 03:26:50,0.19289427289880406,0.18542223707759586,0.18956422973085024,0.19798735455057326,0.17636092,0.17092521,0.20544226,0.15922193,0.18621819,0.19
2023-09-08 03:26:55,0.2021612683332828,0.21062843971973907,0.2051229178577348,0.19541163670252004,0.16957468,0.17693639,0.19604862,0.1605268,0.197915,0.158
2023-09-08 03:27:00,0.20462233707747757,0.1982651053296181,0.19670472037697348,0.19254368097914565,0.13701124,0.17335439,0.16639726,0.1584133,0.17196922,0.128
2023-09-08 03:27:05,0.2052759318058312,0.21253388500539705,0.2085337754458353,0.18937821436808733,0.1554516,0.17151801,0.16653627,0.16946505,0.16404149,0.086
2023-09-08 03:27:10,0.20544950926884978,0.23324583713233074,0.22607068403818117,0.1859113331439275,0.11052983,0.16485585,0.17155467,0.16485578,0.1725797,0.128
2023-09-08 03:27:15,0.17087946445025032,0.17049625311798267,0.16090455907711906,0.17090653087312546,0.14397117,0.14027889,0.15200996,0.147883,0.12961312,0.144
2023-09-08 03:27:20,0.1823398511316899,0.1789387411372677,0.14573359729921978,0.16895251943158485,0.15540305,0.14822166,0.12978294,0.14907272,0.11854263,0.264
2023-09-08 03:27:25,0.18540286660009675,0.18885762474929194,0.1533261551368841,0.16695447395682095,0.16400523,0.14646967,0.159481,0.15202244,0.13828336,0.178
2023-09-08 03:27:30,0.18622151818843224,0.1835499171205288,0.14692640936181217,0.16491226787191238,0.15127668,0.14341944,0.1498303,0.15441984,0.111836,0.248
2023-09-08 03:27:35,0.18644031904986988,0.181467558072159,0.13935023598393026,0.16282578457702357,0.14069013,0.1504342,0.1467263,0.1553066,0.12906048,0.258
2023-09-08 03:27:40,0.21428681875340805,0.20655788111769344,0.19382890199965971,0.18733456298410545,0.15211251,0.1994666,0.21162295,0.20844194,0.14654404,0.198
2023-09-08 03:27:45,0.2025150283887152,0.1922680960965858,0.19544762250675163,0.18718609433462774,0.152846,0.18270405,0.1572797,0.18798079,0.16815075,0.208
2023-09-08 03:27:50,0.19934493084745977,0.1874459519875061,0.19065074229725834,0.18715540694734756,0.13110061,0.18736252,0.1397589,0.1837312,0.15537836,0.1639999999999999
2023-09-08 03:27:55,0.19849123586056844,0.1982178626317765,0.2058263065789568,0.18725177242906454,0.12810627,0.19236836,0.15638061,0.18488495,0.14352901,0.244
2023-09-08 03:28:00,0.19826133910781593,0.19108864933301267,0.1972571625887019,0.18748394102789945,0.12382859,0.17763075,0.1553904,0.18344499,0.16557255,0.192
2023-09-08 03:28:05,0.19628389580608957,0.20008626011621233,0.21199278068077693,0.20192156952000495,0.12406773,0.17697382,0.14953624,0.16774578,0.21378002,0.182
2023-09-08 03:28:10,0.1974326891894935,0.21886041291525293,0.22953852739397265,0.20397034891305799,0.15065211,0.17293327,0.16536322,0.16462535,0.14837366,0.152
2023-09-08 03:28:15,0.1977407560280652,0.20852021326165585,0.2184905786733774,0.20625298950980708,0.17125891,0.17364058,0.14931926,0.16444446,0.20439576,0.266
2023-09-08 03:28:20,0.1978233689490644,0.20063546395818316,0.20428882725038489,0.20877371393908417,0.17951633,0.16858366,0.18854532,0.15868695,0.16559236,0.15
2023-09-08 03:28:25,0.19784552289055213,0.20308482211277074,0.2110777223098828,0.21153547860461241,0.17776646,0.16507208,0.17598948,0.14834428,0.21635878,0.19
2023-09-08 03:28:30,0.19389753471745697,0.19364445857255555,0.1880706806718177,0.17332345224361667,0.17827944,0.17199725,0.18212745,0.16261183,0.12819745,0.096
2023-09-08 03:28:35,0.194934512510664,0.18890129520534654,0.18065157414816424,0.171811053509753,0.19244038,0.17165864,0.22129558,0.15886727,0.18877272,0.13
2023-09-08 03:28:40,0.19521041074417764,0.1860869858256622,0.18046546394336493,0.17027370632933714,0.1784384,0.16856167,0.20046584,0.16093041,0.20519386,0.1
2023-09-08 03:28:45,0.1952838162073945,0.18766936639205625,0.1821420132073095,0.16871150032723925,0.179404,0.1638668,0.17480667,0.16181117,0.2178323,0.154
2023-09-08 03:28:50,0.1953033464594061,0.18126476861363477,0.17702951074451062,0.1671245299671611,0.17472331,0.16596189,0.18818817,0.15936138,0.2023401,0.128
2023-09-08 03:28:55,0.16249503172975802,0.17070012961067663,0.15512479614139843,0.1519899714380557,0.11134151,0.14046413,0.15142602,0.14551342,0.18835011,0.09
2023-09-08 03:29:00,0.17166096843888592,0.16772998474212392,0.14622873972861114,0.150296152193512,0.12795176,0.13998017,0.14083074,0.14723733,0.14219296,0.0559999999999999
2023-09-08 03:29:05,0.17409651905423038,0.1787085671916008,0.1574877145139285,0.14859650959645876,0.14134136,0.14875469,0.15724868,0.14382009,0.16876025,0.1119999999999999
2023-09-08 03:29:10,0.17474368769483395,0.19622894829812487,0.17481852947850834,0.14689175163218948,0.12882502,0.15342993,0.14749599,0.15290016,0.18116575,0.126
2023-09-08 03:29:15,0.17491565178654364,0.18890026314692934,0.16449146356413824,0.1451825878502504,0.14468947,0.14523168,0.16284586,0.15500507,0.16298617,0.1
2023-09-08 03:29:20,0.13783471869192354,0.12642939013154492,0.10749616022360407,0.08448382908454732,0.15726648,0.13563275,0.1211226,0.123839594,0.10992622,0.1159999999999999
2023-09-08 03:29:25,0.14776464304068776,0.1455326284768305,0.11468386590723911,0.07650686979772559,0.15531196,0.1365609,0.14468902,0.123479195,0.117431395,0.136
2023-09-08 03:29:30,0.15037080481435067,0.13854282957400293,0.1082188649323453,0.06829456481042939,0.1417591,0.13903506,0.1183311,0.12783702,0.09540743,0.134
2023-09-08 03:29:35,0.1510548059156629,0.13394531202530166,0.10098829814177528,0.05985756032501399,0.1417086,0.14177915,0.12747183,0.13303234,0.103747755,0.086
2023-09-08 03:29:40,0.15123432566433098,0.13235324189000722,0.1006182262809069,0.0512074870706698,0.14018998,0.1451423,0.13930199,0.13037421,0.10409445,0.13
2023-09-08 03:29:45,0.1386317389394435,0.1315718060758246,0.11258977714319984,0.11403331875555711,0.13660428,0.12505785,0.14110358,0.13786985,0.14044218,0.126
2023-09-08 03:29:50,0.14087050673536347,0.12498842781478434,0.10732521544429326,0.11126002466958695,0.1312705,0.13436258,0.13034083,0.13613309,0.11587008,0.086
2023-09-08 03:29:55,0.1414511639215007,0.1379236238991701,0.12258988171304867,0.10845033695435369,0.14108248,0.137351,0.12144982,0.13607967,0.12231513,0.124
2023-09-08 03:30:00,0.14160176585906084,0.12797868645262822,0.11350994173808053,0.10560436553302033,0.14554878,0.136054,0.13695353,0.13477464,0.118980825,0.158
2023-09-08 03:30:05,0.141640826675216,0.14123605945755807,0.12510701653215792,0.102722226558142,0.13970292,0.1409327,0.13217902,0.1379327,0.12689286,0.124
2023-09-08 03:30:10,0.1328117106738893,0.15233129660079672,0.148560189985962,0.11548614153210934,0.1263355,0.13167787,0.13417196,0.13808504,0.11980943,0.252
2023-09-08 03:30:15,0.13507969054049995,0.14335997838834835,0.13810671413454242,0.11671341121327572,0.14716102,0.13164781,0.14291295,0.13582814,0.14802119,0.168
2023-09-08 03:30:20,0.1356634288026507,0.1308027288287548,0.12342524760419733,0.11829052937136453,0.112884305,0.12983212,0.14853482,0.14066613,0.15988645,0.088
2023-09-08 03:30:25,0.13581367279895565,0.1382511743808921,0.13065050094364128,0.12021952225736499,0.107461475,0.13324481,0.15670036,0.13509305,0.15857333,0.136
2023-09-08 03:30:30,0.1358523429699712,0.13227686063777835,0.12419893405772368,0.12250072566176229,0.118865885,0.13569655,0.14272729,0.13489069,0.16679972,0.06
2023-09-08 03:30:35,0.11498125745549914,0.10325335264299981,0.11141758761878888,0.1336424593037222,0.12960947,0.13450402,0.08416993,0.13016799,0.09537173,0.118
2023-09-08 03:30:40,0.12913556766009596,0.11742089386581284,0.11134110415919427,0.13659076742007414,0.114613235,0.13989879,0.11529041,0.13241166,0.12150829,0.084
2023-09-08 03:30:45,0.1327794366190791,0.12219411211207168,0.11337039331358444,0.13982192046869102,0.09527267,0.14171363,0.11230267,0.13278344,0.0948566,0.08
2023-09-08 03:30:50,0.1337175099549262,0.11613096232084569,0.10784867067098117,0.14332635646250935,0.12065275,0.14648359,0.14107302,0.14527561,0.12365003,0.078
2023-09-08 03:30:55,0.13395900645036354,0.13250838210555538,0.12328450433555689,0.14709308269533494,0.1610073,0.14617544,0.1439031,0.14551309,0.14529644,0.1159999999999999
2023-09-08 03:31:00,0.12111140824184512,0.11508720803839562,0.10151012584608189,0.09518886464962151,0.13155521,0.12850393,0.12722395,0.12657607,0.16834053,0.138
2023-09-08 03:31:05,0.12241915531208454,0.125440418363302,0.11277036826163774,0.09326329634217245,0.17785992,0.13428819,0.13949734,0.12767215,0.1309985,0.16
2023-09-08 03:31:10,0.12275374067854362,0.14906528257243107,0.13092744314806118,0.0913477031222314,0.187957,0.13486643,0.17486799,0.12480141,0.13988958,0.134
2023-09-08 03:31:15,0.12283934390411848,0.13419392675643327,0.11992215287784037,0.0894428005032637,0.18911935,0.13860212,0.16366881,0.13248844,0.1285529,0.152
2023-09-08 03:31:20,0.12286124537669742,0.11696910636316096,0.10475651538899167,0.08754929701463965,0.099898264,0.14291516,0.1386224,0.13867606,0.12134058,0.098
2023-09-08 03:31:25,0.1189246717733067,0.1227098520658495,0.1243451090157012,0.13115991365464552,0.13063516,0.12768519,0.12796445,0.12450012,0.12344222,0.09
2023-09-08 03:31:30,0.12429653577059871,0.11679557464453229,0.1172738894588692,0.13317303217097098,0.12597744,0.13079974,0.11616486,0.12603763,0.11384711,0.138
2023-09-08 03:31:35,0.1256756218140039,0.11334447021622077,0.11051548947514211,0.13523778310358558,0.13315554,0.12585595,0.124426745,0.12992659,0.11235807,0.14
2023-09-08 03:31:40,0.1260296662045681,0.11184951667223629,0.11008299122712001,0.1373405790283737,0.11984851,0.1335279,0.09449422,0.13568921,0.11486795,0.108
2023-09-08 03:31:45,0.12612055787234283,0.11359190506501275,0.11196984575788627,0.13946769078484422,0.12638198,0.1334372,0.11553722,0.13254577,0.1086058,0.152
2023-09-08 03:31:50,0.1338581278117842,0.12150436073601704,0.11761058722125695,0.10925324827454297,0.10225668,0.13447803,0.12431568,0.1330061,0.12607569,0.168
2023-09-08 03:31:55,0.12919877628167659,0.1318193057422755,0.13320858520134932,0.10875718447309879,0.121609725,0.13336919,0.15033978,0.13231294,0.13119891,0.08
2023-09-08 03:32:00,0.12800212157835342,0.12304319283203702,0.12468304190811587,0.10830364593890884,0.15345854,0.13990334,0.14180686,0.13753802,0.11980451,0.072
2023-09-08 03:32:05,0.12769478643316587,0.1344223806994082,0.13601857347852964,0.10789325592252119,0.1308079,0.13812293,0.13196519,0.13480286,0.13786842,0.11
2023-09-08 03:32:10,0.1276158539798816,0.15058685191628635,0.1538447674981806,0.10752661635112126,0.10841406,0.13740788,0.15594983,0.13835996,0.11385706,0.19
2023-09-08 03:32:15,0.14402564589395933,0.14887429085965131,0.13801868787226113,0.09517406358705216,0.12771025,0.13732778,0.13259763,0.15287903,0.14802164,0.1639999999999999
2023-09-08 03:32:20,0.13220170830875375,0.12483414121436026,0.12258905383282165,0.09359257213565186,0.115826905,0.14014353,0.12208534,0.14193478,0.12296938,0.13
2023-09-08 03:32:25,0.1291607629221938,0.12962583371184927,0.12999901443661402,0.0920128483538818,0.14666216,0.14086029,0.13164169,0.15397847,0.14544423,0.172
2023-09-08 03:32:30,0.1283786758401704,0.12472790558618445,0.12342102757135227,0.09043522601685794,0.13660896,0.14466028,0.143076,0.14241149,0.1394833,0.2019999999999999
2023-09-08 03:32:35,0.1281775343771993,0.11830335620443944,0.11654454270438719,0.08886003841482193,0.14603409,0.14199369,0.12305992,0.14033866,0.12004198,0.124
2023-09-08 03:32:40,0.1326976548337806,0.12520902344384732,0.1386535110315394,0.1327190607635913,0.17216472,0.15112118,0.15482536,0.14031543,0.14225237,0.104
2023-09-08 03:32:45,0.13494246447708458,0.1296509354097859,0.14094628696644257,0.13375935603685463,0.17246832,0.152388,0.13999772,0.14694314,0.16009174,0.2
2023-09-08 03:32:50,0.135521835632985,0.12538276741833487,0.13563772931624424,0.13487023777071272,0.16465662,0.15307125,0.14279687,0.14382684,0.16899928,0.19
2023-09-08 03:32:55,0.1356713676600282,0.13629488886638264,0.15047386743489488,0.13605214056643433,0.20757991,0.14923307,0.1308684,0.1406284,0.12668039,0.108
2023-09-08 03:33:00,0.13570996092944443,0.12803869420036415,0.1419217652070773,0.1373054654878274,0.15963916,0.15458114,0.13232262,0.14389029,0.15286896,0.122
2023-09-08 03:33:05,0.13384546419921328,0.1424078765277798,0.1527477757323018,0.14934463739232307,0.13838011,0.12879752,0.1262264,0.12697189,0.13925728,0.186
2023-09-08 03:33:10,0.13690017834624604,0.16567997587054856,0.17101365929570927,0.1492497461170732,0.13676932,0.1310428,0.13426915,0.1388844,0.1565757,0.182
2023-09-08 03:33:15,0.13768792953633463,0.15376585222782616,0.1601290946800114,0.14897444756992506,0.15414162,0.1387671,0.13616939,0.13551193,0.11382054,0.088
2023-09-08 03:33:20,0.1378910752015645,0.13797172704654237,0.14454514380248948,0.14851494996393022,0.14546365,0.13459718,0.15369292,0.13907981,0.15148853,0.126
2023-09-08 03:33:25,0.13794346250585665,0.14635150220884197,0.15220392315377418,0.14786835031427792,0.13102323,0.14226043,0.14878355,0.14480884,0.1347012,0.14
2023-09-08 03:33:30,0.13969637358511167,0.13850062697562682,0.13493309534166384,0.1387629828720769,0.13137959,0.13860157,0.11907529,0.14128458,0.113808535,0.108
2023-09-08 03:33:35,0.13961821964263257,0.1292843109199011,0.12755237191981916,0.1365906525513383,0.13084938,0.13901621,0.11972137,0.14169757,0.15458432,0.104
2023-09-08 03:33:40,0.1395981026882916,0.1279267394818728,0.12685303371973702,0.1341555926115836,0.15806127,0.13938047,0.14366175,0.14280115,0.16505985,0.1
2023-09-08 03:33:45,0.13959292455089864,0.1344764115945342,0.12983021425327476,0.13145883370312728,0.11118929,0.13837616,0.15994212,0.1465946,0.15630649,0.218
2023-09-08 03:33:50,0.1395915916897505,0.12901086395125191,0.12446238916987112,0.128502589295465,0.15625536,0.14194779,0.14444935,0.14564338,0.15672757,0.124
2023-09-08 03:33:55,0.13382418313803907,0.13799741963919665,0.1446927885757645,0.15104992670602257,0.1209063,0.14379594,0.13195466,0.14055102,0.10655015,0.144
2023-09-08 03:34:00,0.1363452876124757,0.1318741072706074,0.1363281003730762,0.15293533279537463,0.13236384,0.14577651,0.15956718,0.14151064,0.117788136,0.236
2023-09-08 03:34:05,0.13699225924174166,0.1462036641037299,0.14823817392773264,0.15488815517536025,0.14474304,0.14609279,0.14284475,0.14065179,0.13852926,0.128
2023-09-08 03:34:10,0.13715828658940585,0.1637030390004846,0.1663663705271335,0.1569082704233722,0.12003374,0.14603062,0.10897303,0.14047894,0.11057259,0.128
2023-09-08 03:34:15,0.137200892909259,0.14824539630839795,0.154854173559349,0.15899552140344042,0.13186237,0.15290786,0.13625896,0.13954139,0.135969,0.136
2023-09-08 03:34:20,0.14039847954391088,0.13375388474669847,0.1372115107565306,0.13998838296112126,0.16084585,0.14744872,0.1434472,0.14396377,0.13596767,0.162
2023-09-08 03:34:25,0.14152411948527963,0.14423213479129754,0.14490867292645931,0.1390090699319444,0.16242577,0.15000524,0.11482037,0.14610037,0.1205665,0.1119999999999999
2023-09-08 03:34:30,0.1418121884111335,0.13741397171154665,0.1384271240469609,0.13799777497395382,0.11896807,0.15568908,0.122430734,0.14613034,0.14422534,0.098
2023-09-08 03:34:35,0.14188590976997378,0.13036624831342633,0.13110224458519207,0.1369612692510671,0.17061855,0.15312278,0.13363901,0.15607618,0.10940255,0.158
2023-09-08 03:34:40,0.14190477622262274,0.12949893728206707,0.13035526440164874,0.1359062553193766,0.15362516,0.14964618,0.14546558,0.15550894,0.16030745,0.15
2023-09-08 03:34:45,0.14301160307964966,0.14287624791072226,0.13592206355394112,0.16013393489448058,0.15425737,0.13874228,0.1400836,0.14725466,0.13949387,0.1159999999999999
2023-09-08 03:34:50,0.1412233838915776,0.13061463199516846,0.12990306022877046,0.16213170321255443,0.16823494,0.14113607,0.1270566,0.14702418,0.1578739,0.156
2023-09-08 03:34:55,0.14076580715387438,0.1433382402467505,0.14407955458848568,0.16418156569691655,0.15413621,0.1394511,0.15979086,0.15277916,0.14161542,0.136
